size	color	value
large	green	26.10619469550727
small	green	215.0979413832994
medium	red	212.7569237541207
large	green	27.57474579828547
medium	green	216.548093387181
small	blue	25.68830710914373
large	green	26.26515676000396
large	yellow	23.89076790767292
large	red	214.9322705273201
small	green	210.4230256548259
small	yellow	24.50825291616295
small	blue	211.7775366733677
medium	yellow	210.2509510918758
large	yellow	210.1551661138214
large	yellow	23.43477303787823
small	green	28.00318897515684
large	red	21.55866434032035
large	red	29.17442304230035
large	yellow	29.2440355444532
large	blue	22.85095338190484
large	yellow	212.5652262338275
large	green	28.7752802915756
large	yellow	213.9001559447032
large	red	211.8844234486504
small	yellow	210.7660646479419
small	red	23.62883417104782
large	red	214.9756192075906
medium	blue	23.57754891811756
medium	blue	210.2457265426618
small	blue	211.9709903364866
large	blue	24.0891418485386
medium	red	217.8777877529514
small	yellow	26.65475963924767
small	blue	29.29093910720709
small	yellow	20.714006361884068
medium	green	25.04732635200365
small	green	214.5387149353226
large	red	29.22301032823651
large	blue	23.60760104172286
medium	blue	213.596347049622
small	green	24.72485970925766
large	red	212.5474486530514
medium	green	212.6970881049973
medium	yellow	22.46624087377742
small	green	210.0827097157402
large	blue	216.0856995461908
large	red	23.21718757376875
large	yellow	22.35954673139357
small	yellow	27.44922875121666
small	red	210.5325506676606
small	green	25.87935315439447
medium	yellow	24.33532756489484
large	blue	211.8933370746175
medium	yellow	22.56891582653342
medium	green	28.28221939703553
small	green	213.9629297945476
small	red	216.4105407821064
large	green	210.2794163619538
medium	blue	210.8071915287558
large	red	25.31875582938956
large	blue	24.51269477164033
large	yellow	29.91778820190476
small	red	29.66656312610328
large	red	22.65218109947265
large	yellow	21.31116113127729
large	blue	29.40538998013613
small	red	26.27717291390392
medium	yellow	21.33400946172607
small	green	20.478127804807447
small	red	22.79878543913308
medium	red	25.67697721518435
medium	red	24.94980921174856
small	green	28.90199131560605
small	yellow	24.72546489943073
large	blue	217.0720533714965
small	red	29.42714991207568
medium	blue	216.4829916146039
large	green	21.13708886743388
small	blue	217.2033191720039
large	green	25.86980496806549
medium	red	23.23640882840213
medium	blue	216.9178342823488
small	yellow	213.6286470404028
small	red	24.66246113398227
large	yellow	25.87421499745651
large	green	22.33291244615471
